†
*.adminpackage"services/admin8Rø{
        "Exported": true,
        "PkgName": "admin",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }Z1

text/plain#Register static assets via statik.
ä.¡
*ConfigConfigtype"services/admin/config.go(Ö0”8R˘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "TypeString": "github.com/influxdb/influxdb/services/admin.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; HttpsEnabled bool \"toml:\\\"https-enabled\\\"\"; HttpsCertificate string \"toml:\\\"https-certificate\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./Configê
*Config/BindAddressBindAddressfield"services/admin/config.go(¿0Ì8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./Config/BindAddressÄ
*Config/EnabledEnabledfield"services/admin/config.go(ñ0æ8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./Config/Enabledü
*Config/HttpsCertificateHttpsCertificatefield"services/admin/config.go(ü0—8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./Config/HttpsCertificateè
*Config/HttpsEnabledHttpsEnabledfield"services/admin/config.go(Ô0ù8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./Config/HttpsEnabled÷
*DefaultBindAddressDefaultBindAddressconst"services/admin/config.go(`0|8Ró{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ZR

text/plainDDefaultBindAddress is the default bind address for the HTTP server.
ä./DefaultBindAddressΩ
*	NewConfig	NewConfigfunc"services/admin/config.go(’0Û8RÏ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "TypeString": "func() github.com/influxdb/influxdb/services/admin.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/admin.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./NewConfigÎ
*
NewService
NewServicefunc"services/admin/service.go(æ0ü8Rÿ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "TypeString": "func(c github.com/influxdb/influxdb/services/admin.Config) *github.com/influxdb/influxdb/services/admin.Service",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/admin.Config) *github.com/influxdb/influxdb/services/admin.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }Z<

text/plain.NewService returns a new instance of Service.
ä./NewServiceì
*NewService/ccvar"services/admin/service.go(Œ0÷@Rƒ{
        "PkgName": "admin",
        "TypeString": "github.com/influxdb/influxdb/services/admin.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; HttpsEnabled bool \"toml:\\\"https-enabled\\\"\"; HttpsCertificate string \"toml:\\\"https-certificate\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./NewService/c§
	*ServiceServicetype"services/admin/service.go(á0ã8Rî{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "TypeString": "github.com/influxdb/influxdb/services/admin.Service",
        "UnderlyingTypeString": "struct{listener net.Listener; addr string; https bool; cert string; err chan error; logger *log.Logger}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ZB

text/plain4Service manages the listener for an admin endpoint.
ä	./ServiceÂ
*Service/AddrAddrfunc"services/admin/service.go(‘0ª8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "Receiver": "*Service",
        "TypeString": "func() net.Addr",
        "UnderlyingTypeString": "func() net.Addr",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ZV

text/plainHAddr returns the listener's address. Returns nil if listener is closed.
ä./Service/AddrÄ
*Service/Addr/ssvar"services/admin/service.go(⁄0‰@R≠{
        "PkgName": "admin",
        "TypeString": "*github.com/influxdb/influxdb/services/admin.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/admin.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./Service/Addr/s¿
*Service/CloseClosefunc"services/admin/service.go(ß0ç8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "admin",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }Z4

text/plain&Close closes the underlying listener.
ä./Service/CloseÇ
*Service/Close/ssvar"services/admin/service.go(≠0∑@R≠{
        "PkgName": "admin",
        "TypeString": "*github.com/influxdb/influxdb/services/admin.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/admin.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/admin"
      }ä./Service/Close/sÔ
