π
*$handler/$handler0/namenamevar"services/httpd/handler.go(º
0«
@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler0/name»
*$handler/$handler1/errerrvar"services/httpd/handler.go(£0¨@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler1/err≈
*$handler/$handler1/passwordpasswordvar"services/httpd/handler.go(Ù
0ç@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler1/password˝
*$handler/$handler1/uiuivar"services/httpd/handler.go(ê0°@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler1/ui≈
*$handler/$handler1/usernameusernamevar"services/httpd/handler.go(Ù
0ç@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler1/username≥
*$handler/$handler3/dbdbvar"services/httpd/handler.go(°0™@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler3/db¸
*$handler/$handler3/qqvar"services/httpd/handler.go(é0ü@Rù{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler3/q˙
*$handler/$handler3/uuvar"services/httpd/handler.go(¸0å@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler3/u¬
*$handler/$handler4/chunkSize	chunkSizevar"services/httpd/handler.go(ﬂ0Ï@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler4/chunkSize≥
*$handler/$handler4/dbdbvar"services/httpd/handler.go(‘0›@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler4/db¸
*$handler/$handler4/qqvar"services/httpd/handler.go(¡0“@Rù{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler4/qî
*$handler/$handler5/ppvar"services/httpd/handler.go(ª0ÿ@Rµ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./$handler/$handler5/pÌ
*.httpdpackage"services/httpd8Rø{
        "Exported": true,
        "PkgName": "httpd",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä.õ
*Authenticate$handler1383Authenticatefunc"services/httpd/handler.go(Á
0≠@R®{
        "PkgName": "httpd",
        "Receiver": "interface{Authenticate(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "TypeString": "func(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error)",
        "UnderlyingTypeString": "func(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Authenticate$handler1383—
*Authorize$handler1522	Authorizefunc"services/httpd/handler.go(Ú0±@RÁ{
        "PkgName": "httpd",
        "Receiver": "interface{Authorize(u *github.com/influxdb/influxdb/meta.UserInfo, q *github.com/influxdb/influxdb/influxql.Query, db string) error; ExecuteQuery(q *github.com/influxdb/influxdb/influxql.Query, db string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)}",
        "TypeString": "func(u *github.com/influxdb/influxdb/meta.UserInfo, q *github.com/influxdb/influxdb/influxql.Query, db string) error",
        "UnderlyingTypeString": "func(u *github.com/influxdb/influxdb/meta.UserInfo, q *github.com/influxdb/influxdb/influxql.Query, db string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Authorize$handler1522Ø
*BatchBatchtype"services/httpd/handler.go(—{0Á|8RÈ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Batch",
        "UnderlyingTypeString": "struct{Database string \"json:\\\"database\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy\\\"\"; Points []github.com/influxdb/influxdb/services/httpd.Point \"json:\\\"points\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./BatchÖ
*Batch/DatabaseDatabasefield"services/httpd/handler.go(·{0ä|8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Batch",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Batch/DatabaseŸ
*Batch/PointsPointsfield"services/httpd/handler.go(æ|0Â|8RÉ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Batch",
        "TypeString": "[]github.com/influxdb/influxdb/services/httpd.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/services/httpd.Point",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Batch/Pointsö
*Batch/RetentionPolicyRetentionPolicyfield"services/httpd/handler.go(å|0º|8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Batch",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Batch/RetentionPolicyÇ
*ConfigConfigtype"services/httpd/config.go(0ü8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; AuthEnabled bool \"toml:\\\"auth-enabled\\\"\"; LogEnabled bool \"toml:\\\"log-enabled\\\"\"; WriteTracing bool \"toml:\\\"write-tracing\\\"\"; PprofEnabled bool \"toml:\\\"pprof-enabled\\\"\"; HttpsEnabled bool \"toml:\\\"https-enabled\\\"\"; HttpsCertificate string \"toml:\\\"https-certificate\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Configã
*Config/AuthEnabledAuthEnabledfield"services/httpd/config.go(~0´8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/AuthEnabledé
*Config/BindAddressBindAddressfield"services/httpd/config.go(O0|8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/BindAddress˛
*Config/EnabledEnabledfield"services/httpd/config.go(%0M8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/Enabledü
*Config/HttpsCertificateHttpsCertificatefield"services/httpd/config.go(Î0ù8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/HttpsCertificateè
*Config/HttpsEnabledHttpsEnabledfield"services/httpd/config.go(ª0È8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/HttpsEnabledâ
*Config/LogEnabled
LogEnabledfield"services/httpd/config.go(≠0Ÿ8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/LogEnabledè
*Config/PprofEnabledPprofEnabledfield"services/httpd/config.go(ã0π8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/PprofEnabledè
*Config/WriteTracingWriteTracingfield"services/httpd/config.go(€0â8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Config/WriteTracingﬂ
*Database$handler1331Databasefunc"services/httpd/handler.go(≥
0‰
@R¯{
        "PkgName": "httpd",
        "Receiver": "interface{Authenticate(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Database$handler1331Ú
*DefaultChunkSizeDefaultChunkSizeconst"services/httpd/handler.go(ã0£8Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zˆ

text/plainÁWith raw data queries, mappers will read up to this amount before sending results back to the engine.
This is the default size in the number of values returned in a raw query. Could be many more bytes depending on fields returned.
ä./DefaultChunkSizeî
*ExecuteQuery$handler1588ExecuteQueryfunc"services/httpd/handler.go(¥0é@R°{
        "PkgName": "httpd",
        "Receiver": "interface{Authorize(u *github.com/influxdb/influxdb/meta.UserInfo, q *github.com/influxdb/influxdb/influxql.Query, db string) error; ExecuteQuery(q *github.com/influxdb/influxdb/influxql.Query, db string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)}",
        "TypeString": "func(q *github.com/influxdb/influxdb/influxql.Query, db string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
