ﬂ
*.clientpackage"client8R∏{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä.ç

*BatchPointsBatchPointstype"client/influxdb.go(ªj0˛m8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.BatchPoints",
        "UnderlyingTypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points,omitempty\\\"\"; Database string \"json:\\\"database,omitempty\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy,omitempty\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"; Time time.Time \"json:\\\"time,omitempty\\\"\"; Precision string \"json:\\\"precision,omitempty\\\"\"; WriteConsistency string \"json:\\\"-\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z¯

text/plainÈBatchPoints is used to send batched data in a single write.
Database and Points are required
If no retention policy is specified, it will use the databases default retention policy.
If tags are specified, they will be "merged" with all points.  If a point already has that tag, it is ignored.
If time is specified, it will be applied to any point with an empty time.
Precision can be specified if the time is in epoch format (integer).
Valid values for Precision are n, u, ms, s, m, and h
ä./BatchPointsâ
*BatchPoints/DatabaseDatabasefield"client/influxdb.go(èk0Õk8R®{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "BatchPoints",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/DatabaseÕ
*BatchPoints/PointsPointsfield"client/influxdb.go(—j0çk8RÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "BatchPoints",
        "TypeString": "[]github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/client.Point",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/Pointså
*BatchPoints/Precision	Precisionfield"client/influxdb.go(ém0Õm8R®{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "BatchPoints",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/Precisionû
*BatchPoints/RetentionPolicyRetentionPolicyfield"client/influxdb.go(œk0îl8R®{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "BatchPoints",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/RetentionPolicyì
*BatchPoints/TagsTagsfield"client/influxdb.go(ñl0–l8Ræ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "BatchPoints",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/Tags´
*BatchPoints/TimeTimefield"client/influxdb.go(“l0åm8R÷{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "BatchPoints",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/Time˚
*BatchPoints/UnmarshalJSONUnmarshalJSONfunc"client/influxdb.go(æn0Ìz8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*BatchPoints",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZI

text/plain;UnmarshalJSON decodes the data into the BatchPoints struct
ä./BatchPoints/UnmarshalJSONÙ
5*3BatchPoints/UnmarshalJSON/$influxdb0/$influxdb0/errerrvar"client/influxdb.go(…t0“t@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä5./BatchPoints/UnmarshalJSON/$influxdb0/$influxdb0/errΩ
4*2BatchPoints/UnmarshalJSON/$influxdb0/$influxdb0/tstsvar"client/influxdb.go(√u0œu@R¯{
        "PkgName": "client",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z.

text/plain Convert from epoch to time.Time
ä4./BatchPoints/UnmarshalJSON/$influxdb0/$influxdb0/tsﬁ
**(BatchPoints/UnmarshalJSON/$influxdb0/errerrvar"client/influxdb.go(≠t0äx@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä*./BatchPoints/UnmarshalJSON/$influxdb0/errﬁ
**(BatchPoints/UnmarshalJSON/$influxdb1/errerrvar"client/influxdb.go(Æx0œx@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä*./BatchPoints/UnmarshalJSON/$influxdb1/err∞
*BatchPoints/UnmarshalJSON/bbvar"client/influxdb.go(„n0În@R {
        "PkgName": "client",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
