÷
!*$service_test/$service_test12/bbvar"!services/collectd/service_test.go(∑/0˜=@HR◊{
        "PkgName": "collectd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä!./$service_test/$service_test12/bÓ
#*!$service_test/$service_test12/errerrvar"!services/collectd/service_test.go(∑/0˜=@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä#./$service_test/$service_test12/err›
#*!$service_test/$service_test3/namenamevar"!services/collectd/service_test.go(≠)0∏)@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä#./$service_test/$service_test3/name˘
*.collectdpackage"services/collectd8R≈{
        "Exported": true,
        "PkgName": "collectd",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä.Ω
*ConfigConfigtype"services/collectd/config.go(¸0ı8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; RetentionPolicy string \"toml:\\\"retention-policy\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchDuration github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; TypesDB string \"toml:\\\"typesdb\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZJ

text/plain<Config represents a configuration for the collectd service.
ä./Config¬
*Config/BatchDurationBatchDurationfield"services/collectd/config.go(è0√8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Config/BatchDurationç
*Config/BatchSize	BatchSizefield"services/collectd/config.go(‹0ç8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Config/BatchSizeô
*Config/BindAddressBindAddressfield"services/collectd/config.go(Ω08R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Config/BindAddressê
*Config/DatabaseDatabasefield"services/collectd/config.go(Ú0°8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Config/Databaseâ
*Config/EnabledEnabledfield"services/collectd/config.go(ç0ª8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Config/Enabled•
*Config/RetentionPolicyRetentionPolicyfield"services/collectd/config.go(£0⁄8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Config/RetentionPolicyç
*Config/TypesDBTypesDBfield"services/collectd/config.go(≈0Û8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Config/TypesDB¶
*DefaultBatchDurationDefaultBatchDurationconst"services/collectd/config.go(Ã0Ç8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./DefaultBatchDurationÅ
*DefaultBatchSizeDefaultBatchSizeconst"services/collectd/config.go(≤0…8Ró{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./DefaultBatchSizeã
*DefaultBindAddressDefaultBindAddressconst"services/collectd/config.go(U0r8Rù{
        "Exported": true,
        "PkgScope": true,
