Â
*.mainpackage"cmd/influxd8Rª{
        "Exported": true,
        "PkgName": "main",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd"
      }ä.Û
*main.go/MainMaintype"cmd/influxd/main.go(†0˙8RÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd.Main",
        "UnderlyingTypeString": "struct{Logger *log.Logger; Stdin io.Reader; Stdout io.Writer; Stderr io.Writer}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd"
      }Z5

text/plain'Main represents the program execution.
ä./main/Mainâ
*main.go/Main/LoggerLoggerfield"cmd/influxd/main.go(Ø0¡8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Main",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd"
      }ä./main/Main/LoggerÈ
*main.go/Main/RunRunfunc"cmd/influxd/main.go(â	0ë8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*Main",
        "TypeString": "func(args ...string) error",
        "UnderlyingTypeString": "func(args ...string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd"
      }ZM

text/plain?Run determines and runs the command specified by the CLI args.
ä./main/Main/Run·
+*)main.go/Main/Run/$main0/$main0/$main0/errerrvar"cmd/influxd/main.go(§0ª@Rﬂ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd"
      }ä(./main/Main/Run/$main0/$main0/$main0/errü
$*"main.go/Main/Run/$main0/$main0/cmdcmdvar"cmd/influxd/main.go(ô
0∞
@R´{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
