é
*$service/$service0/ppvar"services/udp/service.go(Ò0é@R±{
        "PkgName": "udp",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./$service/$service0/pÂ
*.udppackage"services/udp8Rª{
        "Exported": true,
        "PkgName": "udp",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä.¯
*ConfigConfigtype"services/udp/config.go(>0∞8R≥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "udp",
        "TypeString": "github.com/influxdb/influxdb/services/udp.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./Config˛
*Config/BatchSize	BatchSizefield"services/udp/config.go(Õ0˚8R†{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "udp",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./Config/BatchSize∞
*Config/BatchTimeoutBatchTimeoutfield"services/udp/config.go(˝0Æ8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "udp",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./Config/BatchTimeoutâ
*Config/BindAddressBindAddressfield"services/udp/config.go(t0ú8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "udp",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./Config/BindAddressÅ
*Config/DatabaseDatabasefield"services/udp/config.go(ü0À8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "udp",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./Config/Database¯
*Config/EnabledEnabledfield"services/udp/config.go(O0r8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "udp",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./Config/Enabledü
*
NewService
NewServicefunc"services/udp/service.go(±0ü8RÃ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "udp",
        "TypeString": "func(c github.com/influxdb/influxdb/services/udp.Config) *github.com/influxdb/influxdb/services/udp.Service",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/udp.Config) *github.com/influxdb/influxdb/services/udp.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/udp"
      }ä./NewServiceÀ
