€
)*'$processor_test/$processor_test0/nodeIDnodeIDvar"services/hh/processor_test.go(è0•@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä)./$processor_test/$processor_test0/nodeID°
)*'$processor_test/$processor_test0/pointspointsvar"services/hh/processor_test.go(ß0∫@HRë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä)./$processor_test/$processor_test0/pointsﬁ
**($processor_test/$processor_test0/shardIDshardIDvar"services/hh/processor_test.go(è0•@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä*./$processor_test/$processor_test0/shardIDπ
*$service/$service1/ownerIDownerIDvar"services/hh/service.go(0á@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./$service/$service1/ownerID¸
*$service/$service1/pointspointsvar"services/hh/service.go(â0ú@Rë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./$service/$service1/pointsπ
*$service/$service1/shardIDshardIDvar"services/hh/service.go(0á@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./$service/$service1/shardID∂
*$service/$service3/whenwhenvar"services/hh/service.go(«0Ÿ@R—{
        "PkgName": "hh",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
