Á
*.snapshotpackage"snapshot8Rº{
        "Exported": true,
        "PkgName": "snapshot",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä.ò
*FileFiletype"snapshot/snapshot.go(Â0û8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z;

text/plain-File represents a single file in a manifest.
ä./File•
*File/ModTimeModTimefield"snapshot/snapshot.go(ﬂ0Ü8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "File",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./File/ModTimeÓ
*	File/NameNamefield"snapshot/snapshot.go(Ù0ì8R•{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "File",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./File/NameÏ
*	File/SizeSizefield"snapshot/snapshot.go(©0»8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "File",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./File/SizeÎ
*
FileWriter
FileWritertype"snapshot/snapshot.go(‹d0åe8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.FileWriter",
        "UnderlyingTypeString": "interface{io.Closer; io.WriterTo}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZQ

text/plainCFileWriter is the interface used for writing a file to a snapshot.
ä./FileWriter 
*FilesFilestype"snapshot/snapshot.go(”0ﬂ8RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Files",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/snapshot.File",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z9

text/plain+Files represents a sortable list of files.
ä./FilesÒ
*	Files/LenLenfunc"snapshot/snapshot.go(·0ï8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "Files",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Len·
*Files/Len/ppvar"snapshot/snapshot.go(Á0Ó@Rô{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Files",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/snapshot.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Len/pé
*
Files/LessLessfunc"snapshot/snapshot.go(ñ0Ÿ8Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "Files",
        "TypeString": "func(i int, j int) bool",
        "UnderlyingTypeString": "func(i int, j int) bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Lessí
*Files/Less/iivar"snapshot/snapshot.go(™0≤@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Less/ií
*Files/Less/jjvar"snapshot/snapshot.go(™0≤@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Less/j„
*Files/Less/ppvar"snapshot/snapshot.go(ú0£@Rô{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Files",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/snapshot.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Less/pÑ
*
Files/SwapSwapfunc"snapshot/snapshot.go(⁄0ò8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "Files",
        "TypeString": "func(i int, j int)",
        "UnderlyingTypeString": "func(i int, j int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Swapí
*Files/Swap/iivar"snapshot/snapshot.go(Ó0ˆ@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Swap/ií
*Files/Swap/jjvar"snapshot/snapshot.go(Ó0ˆ@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Swap/j„
*Files/Swap/ppvar"snapshot/snapshot.go(‡0Á@Rô{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Files",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/snapshot.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Files/Swap/pÉ

*ManifestManifesttype"snapshot/snapshot.go(ˇ0Ø8Rˆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "struct{Files []github.com/influxdb/influxdb/snapshot.File \"json:\\\"files\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZA

text/plain3Manifest represents a list of files in a snapshot.
ä
./Manifestë
*Manifest/DiffDifffunc"snapshot/snapshot.go(ı0∫8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Manifest",
        "TypeString": "func(other *github.com/influxdb/influxdb/snapshot.Manifest) *github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "func(other *github.com/influxdb/influxdb/snapshot.Manifest) *github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZO

text/plainADiff returns a Manifest of files that are newer in m than other.
ä./Manifest/Diff˙
2*0Manifest/Diff/$snapshot0/$snapshot0/$snapshot0/bbvar"snapshot/snapshot.go(ı0∫@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä2./Manifest/Diff/$snapshot0/$snapshot0/$snapshot0/bŒ
*Manifest/Diff/$snapshot0/aavar"snapshot/snapshot.go(ı0∫@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Diff/$snapshot0/a˘
*Manifest/Diff/diffdiffvar"snapshot/snapshot.go(´0æ@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Diff/diff
