
*$engine/$engine15/optionsoptionsvar"tsdb/engine.go(À0‡@Rå{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.EngineOptions",
        "UnderlyingTypeString": "struct{EngineVersion string; MaxWALSize int; WALFlushInterval time.Duration; WALPartitionFlushDelay time.Duration; Config github.com/influxdb/influxdb/tsdb.Config}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./$engine/$engine15/options°
*$engine/$engine15/pathpathvar"tsdb/engine.go(Æ0π@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./$engine/$engine15/path™
*$engine/$engine15/walPathwalPathvar"tsdb/engine.go(ª0…@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./$engine/$engine15/walPathÑ
*$executor/$executor21/inputinputvar"tsdb/executor.go(…â0›â@Rö{
        "PkgName": "tsdb",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./$executor/$executor21/input°
*$mapper/$mapper29/timetimevar"tsdb/mapper.go(íè0úè@Rƒ{
        "PkgName": "tsdb",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./$mapper/$mapper29/time∞
*$mapper/$mapper29/valuevaluevar"tsdb/mapper.go(ûè0Øè@R–{
        "PkgName": "tsdb",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./$mapper/$mapper29/value«
'*%$query_executor/$query_executor0/namenamevar"tsdb/query_executor.go(»0”@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä'./$query_executor/$query_executor0/name“
-*+$query_executor/$query_executor10/chunkSize	chunkSizevar"tsdb/query_executor.go(£
0∞
@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./$query_executor/$query_executor10/chunkSizeè
)*'$query_executor/$query_executor10/shardshardvar"tsdb/query_executor.go(Ù	0à
@Râ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/meta.ShardInfo",
        "UnderlyingTypeString": "struct{ID uint64; OwnerIDs []uint64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä)./$query_executor/$query_executor10/shard˘
(*&$query_executor/$query_executor10/stmtstmtvar"tsdb/query_executor.go(ä
0°
@Rˆ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Statement",
        "UnderlyingTypeString": "interface{RequiredPrivileges() github.com/influxdb/influxdb/influxql.ExecutionPrivileges; stmt(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä(./$query_executor/$query_executor10/stmt«
'*%$query_executor/$query_executor2/namenamevar"tsdb/query_executor.go(£0Æ@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä'./$query_executor/$query_executor2/name”
+*)$query_executor/$query_executor4/passwordpasswordvar"tsdb/query_executor.go(˘0í@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä+./$query_executor/$query_executor4/password”
+*)$query_executor/$query_executor4/usernameusernamevar"tsdb/query_executor.go(˘0í@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä+./$query_executor/$query_executor4/username”
+*)$query_executor/$query_executor5/databasedatabasevar"tsdb/query_executor.go(æ0”@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä+./$query_executor/$query_executor5/database÷
&*$$query_executor/$query_executor5/errerrvar"tsdb/query_executor.go(ı0˛@Rÿ{
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./$query_executor/$query_executor5/err«
'*%$query_executor/$query_executor5/namenamevar"tsdb/query_executor.go(æ0”@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä'./$query_executor/$query_executor5/name§
&*$$query_executor/$query_executor5/rpirpivar"tsdb/query_executor.go(÷0Û@R¶{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./$query_executor/$query_executor5/rpiñ
$*"$query_executor/$query_executor7/aavar"tsdb/query_executor.go(‚0˘@Rû{
        "PkgName": "tsdb",
        "TypeString": "[]github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä$./$query_executor/$query_executor7/a”
+*)$query_executor/$query_executor7/databasedatabasevar"tsdb/query_executor.go(¥0À@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä+./$query_executor/$query_executor7/database÷
&*$$query_executor/$query_executor7/errerrvar"tsdb/query_executor.go(˚0Ñ@Rÿ{
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./$query_executor/$query_executor7/errÚ
&*$$query_executor/$query_executor7/maxmaxvar"tsdb/query_executor.go(Õ0ﬂ@RÙ{
        "PkgName": "tsdb",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./$query_executor/$query_executor7/maxÚ
&*$$query_executor/$query_executor7/minminvar"tsdb/query_executor.go(Õ0ﬂ@RÙ{
        "PkgName": "tsdb",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./$query_executor/$query_executor7/minÕ
)*'$query_executor/$query_executor7/policypolicyvar"tsdb/query_executor.go(¥0À@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä)./$query_executor/$query_executor7/policy˜
'*%$query_executor/$query_executor9/stmtstmtvar"tsdb/query_executor.go(Å	0ò	@Rˆ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Statement",
        "UnderlyingTypeString": "interface{RequiredPrivileges() github.com/influxdb/influxdb/influxql.ExecutionPrivileges; stmt(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä'./$query_executor/$query_executor9/stmtü
*.tsdbpackage"tsdb8R¥{
        "Exported": true,
        "PkgName": "tsdb",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZF

text/plain8Package tsdb implements a durable time series database.
