„
*.mainpackage"
cmd/influx8R∫{
        "Exported": true,
        "PkgName": "main",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä.”
*main.go/CommandLineCommandLinetype"cmd/influx/main.go(à0Ç
8Rı{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "struct{Client *github.com/influxdb/influxdb/client.Client; Line *github.com/peterh/liner.State; Host string; Port int; Username string; Password string; Database string; Ssl bool; RetentionPolicy string; Version string; Pretty bool; Format string; Execute string; ShowVersion bool; Import bool; PPS int; Path string; Compressed bool}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine‹
*main.go/CommandLine/ClientClientfield"cmd/influx/main.go(û0º8RÙ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Clientö
 *main.go/CommandLine/Compressed
Compressedfield"cmd/influx/main.go(Ï	0Ä
8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Compressedò
*main.go/CommandLine/DatabaseDatabasefield"cmd/influx/main.go(π0œ8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Databaseï
*main.go/CommandLine/ExecuteExecutefield"cmd/influx/main.go(Ø0≈8R™{
        "Exported": true,
